Unnamed: 0,Unnamed..0,B_COUNTRY_ALPHA,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q260,Q262,Q263,Q264,Q265,Q266,Q267,Q268,Q269,Q270,Q271,Q272,Q273,Q274,Q275,Q276,Q277,Q278,Q279,Q280,Q281,Q282,Q283,Q284,Q285,Q286,Q287,Q288,Q289,Q290,Background_Prompt,is_male,is_female,age,is_immigrant,local_born,mom_is_immigrant,mom_local_born,dad_is_immigrant,dad_local_born,country_factor,country_factorAND,country_factorARG,country_factorARM,country_factorAUS,country_factorBGD,country_factorBOL,country_factorBRA,country_factorCAN,country_factorCHL,country_factorCHN,country_factorCOL,country_factorCYP,country_factorCZE,country_factorDEU,country_factorECU,country_factorEGY,country_factorETH,country_factorGBR,country_factorGRC,country_factorGTM,country_factorHKG,country_factorIDN,country_factorIRN,country_factorIRQ,country_factorJOR,country_factorJPN,country_factorKAZ,country_factorKEN,country_factorKGZ,country_factorKOR,country_factorLBN,country_factorLBY,country_factorMAC,country_factorMAR,country_factorMDV,country_factorMEX,country_factorMMR,country_factorMNG,country_factorMYS,country_factorNGA,country_factorNIC,country_factorNIR,country_factorNLD,country_factorNZL,country_factorPAK,country_factorPER,country_factorPHL,country_factorPRI,country_factorROU,country_factorRUS,country_factorSGP,country_factorSRB,country_factorSVK,country_factorTHA,country_factorTJK,country_factorTUN,country_factorTUR,country_factorTWN,country_factorUKR,country_factorURY,country_factorUSA,country_factorVEN,country_factorVNM,country_factorZWE,family_num,no_parents,own_parents,parents_in_law,both_parents,married,living_together_as_married,Divorced,Separated,Widowed,Single,Q275_clean,early_childhood,primary,lower_secondary,upper_secondary,post_secondary,short_cycle_tertiary,bachelor,master,doctoral,employment_clean,full_time,part_time,self_employed,retired,housewife,student,unemployed,other,occupational_group_clean,never_had_job,professional_technical,higher_admin,clerical,sales,service,skilled_worker,semi_skilled_worker,unskilled_worker,farm_worker,farm_owner_manager,occupation_other,is_chief_earner,not_chief_earner,income_level,income_low,income_middle,income_high,religion_clean,no_denomination,roman_catholic,protestant,orthodox,jew,muslim,hindu,buddhist,other_christian,religion_other,Region,Higher_Education,Cluster_Labels
17038,17038,CHN,1,1,2,2,3,4,1,1,1,1,2,2,2,1,2,2,2,1,2,1,2,1,2,2,2,2,2,1,2,2,3,3,4,2,4,4,2,2,2,2,2,2,3,1,2,1,64,1,-4,-4,-4,-4,-4,-4,2,1,2870,1,1,3,2,-5,-5,4,4,3,3,8,2,2,2,4,7,0,156001," Male
 64 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 2 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Unknown
- Father Education level: Unknown
Retired employment 
- Spouse is Retired employment.
- Occupational group: Clerical (e.g., secretary, clerk, civil servant)
- Spouse's group: Clerical (e.g., secretary, clerk, civil servant)
- Father's group: Unskilled worker (e.g., labourer, cleaner)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Just got by
Social Working class
No religion
Very high income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,64,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,4,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
17488,17488,CHN,1,2,1,2,2,4,1,1,1,1,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,2,3,2,2,2,2,2,2,3,5,2,2,2,2,4,2,3,1,3,1,61,1,-4,-4,-4,-4,-4,-4,5,1,9060,1,2,3,1,0,0,4,4,2,9,9,-5,1,2,3,5,0,156001," Male
 61 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 5 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Retired employment 
- Spouse is Retired employment.
- Occupational group: Higher administrative (e.g., banker, executive, union official)
- Spouse's group: Farm worker (e.g., farm labourer, tractor driver)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Unknown sector
- is chief wage earner in the house.
Just got by
Social Lower middle class
No religion
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,61,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
19244,19244,CHN,1,1,2,2,2,4,1,1,2,1,1,1,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,3,2,3,2,2,4,4,4,3,2,1,2,2,4,2,2,1,2,2,29,1,-4,-4,-4,-4,-4,-4,1,1,2870,6,0,6,-3,3,-5,1,-3,2,-3,7,1,1,4,3,4,0,156001," Female
 29 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 1 member in the respondent's family
does not live with parents
 Single
Has 0 children
Education level: Higher Education
- Spouse Education level: Unknown
- Mother Education level: Other Education
- Father Education level: Unknown
Full-time employment 
- Spouse is No applicable/No spouse employment.
- Occupational group: Higher administrative (e.g., banker, executive, union official)
- Spouse's group: No applicable/No spouse
- Father's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- belongs to Government or public institution sector
- is chief wage earner in the house.
Spent savings and borrowed money
Social Lower middle class
No religion
Medium income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,29,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Higher Education,16
17264,17264,CHN,2,2,2,1,3,3,1,1,1,2,2,2,1,2,2,2,1,1,2,2,2,1,2,1,2,2,2,2,2,3,2,2,2,2,3,3,2,1,2,2,2,2,1,1,1,1,70,1,-4,-4,-4,-4,-4,-4,1,1,9060,6,0,2,-3,1,2,4,-3,6,-3,6,1,1,1,3,4,0,156001," Male
 70 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 1 member in the respondent's family
does not live with parents
 Single
Has 0 children
Education level: Other Education
- Spouse Education level: Unknown
- Mother Education level: Other Education
- Father Education level: Other Education
Retired employment 
- Spouse is No applicable/No spouse employment.
- Occupational group: Skilled worker (e.g., foreman, electrician, printer)
- Spouse's group: No applicable/No spouse
- Father's group: Skilled worker (e.g., foreman, electrician, printer)
- belongs to Government or public institution sector
- is chief wage earner in the house.
Saved money
Social Lower middle class
No religion
Medium income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,70,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
17974,17974,CHN,1,2,2,2,2,3,2,1,1,2,1,1,2,1,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,3,3,2,4,2,4,3,2,2,4,2,2,2,3,1,3,2,48,1,-4,-4,-4,-4,-4,-4,3,1,9060,1,1,6,6,2,1,1,1,1,3,1,1,1,3,4,5,0,156001," Female
 48 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Higher Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's group: Clerical (e.g., secretary, clerk, civil servant)
- Father's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- belongs to Government or public institution sector
- is chief wage earner in the house.
Spent some savings and borrowed money
Social Working class
No religion
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,48,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Higher Education,16
17774,17774,CHN,1,2,3,3,2,3,1,2,1,2,1,2,1,2,2,1,2,1,2,1,1,1,2,1,1,2,2,2,1,3,1,2,1,1,2,3,2,1,2,2,2,2,3,1,1,2,39,1,-4,-4,-4,-4,-4,-4,8,3,9060,1,4,2,2,0,0,5,1,9,6,9,-5,2,2,3,5,2,156001," Female
 39 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 8 member in the respondent's family
Live with parent(s) in law
 Married
Has 4 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Housewife not otherwise employed employment 
- Spouse is Full-time employment.
- Occupational group: Farm worker (e.g., farm labourer, tractor driver)
- Spouse's group: Skilled worker (e.g., foreman, electrician, printer)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Unknown sector
- Not chief wage earner in the house.
Just got by
Social Lower middle class
Protestant
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,39,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,Middle,0,1,0,2,0,0,1,0,0,0,0,0,0,0,Confucian,Other Education,16
73935,73935,SGP,1,1,1,4,2,1,1,2,1,1,2,1,2,2,1,2,2,1,2,1,2,2,2,1,2,2,-2,3,1,3,1,2,1,1,1,4,1,1,1,1,2,2,3,1,-2,2,66,2,-2,-2,156,-2,-2,1,4,1,2870,1,2,0,0,0,0,1,4,5,5,8,2,2,2,3,3,7,702004," Female
 66 years old
 An immigrant
no answer about if it's mother is an immigrant or not
no answer about if it's father is an immigrant or not
China
The respondent is a citizen of this country.
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Retired employment.
- Occupational group: Service (e.g., restaurant owner, police officer, barber)
- Spouse's group: Service (e.g., restaurant owner, police officer, barber)
- Father's group: Unskilled worker (e.g., labourer, cleaner)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Just got by
Social Lower middle class
Buddhist
Low-medium income group
Unknown ethnic group
Cultural region: West_South_Asia",0,1,66,1,0,0,0,0,0,SGP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Low,1,0,0,7,0,0,0,0,0,0,0,1,0,0,West_South_Asia,Other Education,16
18517,18517,CHN,1,2,2,3,1,4,1,1,1,1,2,2,2,1,2,2,2,1,2,1,2,2,2,1,2,2,2,3,3,3,3,2,3,2,2,3,4,1,1,2,1,2,3,2,2,1,42,1,-4,-4,-4,-4,-4,-4,3,1,9060,1,1,1,1,0,1,1,1,6,6,6,2,2,1,4,3,0,156001," Male
 42 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Skilled worker (e.g., foreman, electrician, printer)
- Spouse's group: Skilled worker (e.g., foreman, electrician, printer)
- Father's group: Skilled worker (e.g., foreman, electrician, printer)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Saved money
Social Working class
No religion
Low-medium income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,42,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
17404,17404,CHN,1,3,1,1,1,4,1,1,1,1,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1,2,2,2,2,3,2,1,1,1,2,5,1,1,1,1,1,2,3,1,3,1,64,1,-4,-4,-4,-4,-4,-4,6,1,9060,1,2,3,1,1,1,4,4,6,6,6,2,1,3,3,3,0,156001," Male
 64 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 6 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Retired employment 
- Spouse is Retired employment.
- Occupational group: Skilled worker (e.g., foreman, electrician, printer)
- Spouse's group: Skilled worker (e.g., foreman, electrician, printer)
- Father's group: Skilled worker (e.g., foreman, electrician, printer)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Spent some savings and borrowed money
Social Lower middle class
No religion
Low-medium income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,64,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,4,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
19183,19183,CHN,1,1,1,3,2,4,1,1,1,1,2,2,2,1,2,2,2,1,2,1,2,2,2,1,1,1,2,1,2,3,3,1,4,2,2,5,4,1,3,2,2,2,1,1,1,1,36,1,-4,-4,-4,-4,-4,-4,4,2,9060,1,1,2,2,3,3,1,1,6,4,0,-5,1,1,5,4,0,156001," Male
 36 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 4 member in the respondent's family
Live with own parent(s)
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Skilled worker (e.g., foreman, electrician, printer)
- Spouse's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Father's group: Never had a job
- belongs to Unknown sector
- is chief wage earner in the house.
Saved money
Social Lower class
No religion
Medium income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,36,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
17088,17088,CHN,1,2,1,4,4,4,1,2,1,2,2,1,1,2,2,1,2,1,2,1,2,1,1,1,2,2,1,2,3,3,3,2,4,2,4,4,2,1,2,1,1,2,3,1,1,1,68,1,-4,-4,-4,-4,-4,-4,4,1,9060,1,3,2,1,-5,-5,4,5,1,0,5,1,1,2,4,3,0,156001," Male
 68 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 3 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Unknown
- Father Education level: Unknown
Retired employment 
- Spouse is Housewife not otherwise employed employment.
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's group: Never had a job
- Father's group: Service (e.g., restaurant owner, police officer, barber)
- belongs to Government or public institution sector
- is chief wage earner in the house.
Just got by
Social Working class
No religion
Low-medium income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,68,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
18832,18832,CHN,2,2,2,3,1,3,1,1,2,1,1,2,1,2,2,2,2,1,2,1,2,2,2,1,2,2,3,2,2,3,2,2,2,2,4,2,4,2,2,2,2,2,3,1,1,2,31,1,-4,-4,-4,-4,-4,-4,2,1,9060,1,0,6,6,2,2,7,1,1,1,1,2,2,3,3,5,0,156001," Female
 31 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 2 member in the respondent's family
does not live with parents
 Married
Has 0 children
Education level: Higher Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Unemployed employment 
- Spouse is Full-time employment.
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Father's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Spent some savings and borrowed money
Social Lower middle class
No religion
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,31,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Higher Education,16
17836,17836,CHN,1,2,2,3,2,4,1,2,1,2,1,1,2,1,2,2,2,1,2,1,2,1,2,1,2,2,2,3,2,3,2,2,2,2,4,3,2,2,2,2,2,2,1,1,1,2,31,1,-4,-4,-4,-4,-4,-4,3,3,9060,1,2,2,2,1,0,1,1,6,7,6,2,2,1,3,4,0,156001," Female
 31 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
Live with parent(s) in law
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Skilled worker (e.g., foreman, electrician, printer)
- Spouse's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Father's group: Skilled worker (e.g., foreman, electrician, printer)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Saved money
Social Lower middle class
No religion
Medium income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,31,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
18738,18738,CHN,1,2,2,2,2,4,1,1,1,2,2,2,1,1,2,2,2,1,1,1,2,1,1,1,1,2,2,3,3,3,3,3,4,4,4,4,2,1,2,2,2,3,3,1,3,1,50,1,-4,-4,-4,-4,-4,-4,3,1,9060,1,1,6,2,2,1,1,5,3,0,3,1,1,1,3,5,0,156001," Male
 50 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Higher Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Housewife not otherwise employed employment.
- Occupational group: Clerical (e.g., secretary, clerk, civil servant)
- Spouse's group: Never had a job
- Father's group: Clerical (e.g., secretary, clerk, civil servant)
- belongs to Government or public institution sector
- is chief wage earner in the house.
Saved money
Social Lower middle class
No religion
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,50,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Higher Education,16
49055,49055,MAC,1,1,1,2,3,3,1,2,2,1,2,1,2,1,1,1,2,1,2,2,2,2,2,1,2,2,2,1,4,4,3,1,2,1,3,3,3,1,2,1,2,2,3,1,2,1,31,1,2,2,156,156,156,1,4,2,790,6,0,3,-3,2,2,1,-3,1,11,3,3,1,2,3,6,0,446006," Male
 31 years old
 A local person
Mother is an Immigrant
Father is an Immigrant
China
The respondent is a citizen of this country.
- There are 4 member in the respondent's family
Live with own parent(s)
 Single
Has 0 children
Education level: Other Education
- Spouse Education level: Unknown
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is No applicable/No spouse employment.
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's group: Other
- Father's group: Clerical (e.g., secretary, clerk, civil servant)
- belongs to Private non-profit organization sector
- is chief wage earner in the house.
Just got by
Social Lower middle class
No religion
High income group
Unknown ethnic group
Cultural region: Confucian",1,0,31,0,1,1,0,1,0,MAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
19313,19313,CHN,1,2,1,2,2,3,1,2,1,1,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1,2,1,1,2,4,2,1,4,2,4,4,1,1,4,2,2,2,3,1,3,2,63,1,-4,-4,-4,-4,-4,-4,4,1,9060,5,4,0,-3,-5,-5,5,-3,9,-3,9,-5,2,2,4,4,0,156001," Female
 63 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 4 member in the respondent's family
does not live with parents
 Widowed
Has 4 children
Education level: Other Education
- Spouse Education level: Unknown
- Mother Education level: Unknown
- Father Education level: Unknown
Housewife not otherwise employed employment 
- Spouse is No applicable/No spouse employment.
- Occupational group: Farm worker (e.g., farm labourer, tractor driver)
- Spouse's group: No applicable/No spouse
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Unknown sector
- Not chief wage earner in the house.
Just got by
Social Working class
No religion
Medium income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,63,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
